Date,Symbol,Close,High,Low,Open,Volume,day_of_week,is_weekend,days_since_last_trade
2020-08-30,GOOGL,81.4828186,,,,,6,True,2
2020-09-06,GOOGL,78.58917999,,,,,6,True,2
2020-09-13,GOOGL,75.33618927,,,,,6,True,2
2020-09-20,GOOGL,72.12195587,,,,,6,True,2
2020-09-27,GOOGL,71.52405548,,,,,6,True,2
2020-10-04,GOOGL,72.34611511,,,,,6,True,2
2020-10-11,GOOGL,75.07227325,,,,,6,True,2
2020-10-18,GOOGL,77.91770172,,,,,6,True,2
2020-10-25,GOOGL,81.16225433,,,,,6,True,2
2020-11-01,GOOGL,80.32376862,,,,,6,True,2
2020-11-08,GOOGL,87.4619751,,,,,6,True,2
2020-11-15,GOOGL,88.08472443,,,,,6,True,2
2020-11-22,GOOGL,86.30142212,,,,,6,True,2
2020-11-29,GOOGL,88.81832886,,,,,6,True,2
2020-12-06,GOOGL,90.64439392,,,,,6,True,2
2020-12-13,GOOGL,88.21096802,,,,,6,True,2
2020-12-20,GOOGL,85.79645538,,,,,6,True,2
2020-12-26,GOOGL,86.19107819,,,,,5,True,2
2020-12-27,GOOGL,86.19107819,,,,,6,True,3
2021-01-02,GOOGL,87.10958099,,,,,5,True,2
2021-01-03,GOOGL,87.10958099,,,,,6,True,3
2021-01-10,GOOGL,89.35560608,,,,,6,True,2
2021-01-17,GOOGL,85.86602783,,,,,6,True,2
2021-01-24,GOOGL,94.06386566,,,,,6,True,2
2021-01-31,GOOGL,90.82329559,,,,,6,True,2
2021-02-07,GOOGL,103.8188629,,,,,6,True,2
2021-02-14,GOOGL,104.1270142,,,,,6,True,2
2021-02-21,GOOGL,103.8178711,,,,,6,True,2
2021-02-28,GOOGL,100.4928055,,,,,6,True,2
2021-03-07,GOOGL,104.2284012,,,,,6,True,2
2021-03-14,GOOGL,101.8889389,,,,,6,True,2
2021-03-21,GOOGL,100.7438049,,,,,6,True,2
2021-03-28,GOOGL,100.6329651,,,,,6,True,2
2021-04-03,GOOGL,105.8541565,,,,,5,True,2
2021-04-04,GOOGL,105.8541565,,,,,6,True,3
2021-04-11,GOOGL,112.8566589,,,,,6,True,2
2021-04-18,GOOGL,113.4570541,,,,,6,True,2
2021-04-25,GOOGL,114.3109436,,,,,6,True,2
2021-05-02,GOOGL,116.9734726,,,,,6,True,2
2021-05-09,GOOGL,116.8954391,,,,,6,True,2
2021-05-16,GOOGL,113.2398529,,,,,6,True,2
2021-05-23,GOOGL,114.0226669,,,,,6,True,2
2021-05-30,GOOGL,117.1399689,,,,,6,True,2
2021-06-06,GOOGL,118.9650269,,,,,6,True,2
2021-06-13,GOOGL,120.785614,,,,,6,True,2
2021-06-20,GOOGL,119.3949509,,,,,6,True,2
2021-06-27,GOOGL,121.7781601,,,,,6,True,2
2021-07-04,GOOGL,124.5107651,,,,,6,True,2
2021-07-11,GOOGL,124.7702026,,,,,6,True,2
2021-07-18,GOOGL,126.2130508,,,,,6,True,2
2021-07-25,GOOGL,132.2220154,,,,,6,True,2
2021-08-01,GOOGL,133.9233093,,,,,6,True,2
2021-08-08,GOOGL,134.9292908,,,,,6,True,2
2021-08-15,GOOGL,136.9064331,,,,,6,True,2
2021-08-22,GOOGL,136.6101837,,,,,6,True,2
2021-08-29,GOOGL,143.1454926,,,,,6,True,2
2021-09-05,GOOGL,142.8825684,,,,,6,True,2
2021-09-12,GOOGL,140.0361633,,,,,6,True,2
2021-09-19,GOOGL,139.9606323,,,,,6,True,2
2021-09-26,GOOGL,141.3671722,,,,,6,True,2
2021-10-03,GOOGL,135.7289734,,,,,6,True,2
2021-10-10,GOOGL,138.9521484,,,,,6,True,2
2021-10-17,GOOGL,140.5252228,,,,,6,True,2
2021-10-24,GOOGL,136.7463837,,,,,6,True,2
2021-10-31,GOOGL,147.1634369,,,,,6,True,2
2021-11-07,GOOGL,147.9645996,,,,,6,True,2
2021-11-14,GOOGL,147.791626,,,,,6,True,2
2021-11-21,GOOGL,148.0386505,,,,,6,True,2
2021-11-28,GOOGL,141.3353577,,,,,6,True,2
2021-12-05,GOOGL,141.1549377,,,,,6,True,2
2021-12-12,GOOGL,147.1191711,,,,,6,True,2
2021-12-19,GOOGL,140.8800964,,,,,6,True,2
2021-12-25,GOOGL,146.0406342,,,,,5,True,2
2021-12-26,GOOGL,146.0406342,,,,,6,True,3
2022-01-02,GOOGL,143.9884644,,,,,6,True,2
2022-01-09,GOOGL,136.2001495,,,,,6,True,2
2022-01-16,GOOGL,138.6489716,,,,,6,True,2
2022-01-23,GOOGL,129.5744171,,,,,6,True,2
2022-01-30,GOOGL,132.556015,,,,,6,True,2
2022-02-06,GOOGL,142.4387512,,,,,6,True,2
2022-02-13,GOOGL,133.4819489,,,,,6,True,2
2022-02-20,GOOGL,129.6255798,,,,,6,True,2
2022-02-27,GOOGL,133.6578979,,,,,6,True,2
2022-03-06,GOOGL,131.1201019,,,,,6,True,2
2022-03-13,GOOGL,129.096283,,,,,6,True,2
2022-03-20,GOOGL,135.3139801,,,,,6,True,2
2022-03-27,GOOGL,140.8283844,,,,,6,True,2
2022-04-03,GOOGL,139.3149719,,,,,6,True,2
2022-04-10,GOOGL,132.4929047,,,,,6,True,2
2022-04-16,GOOGL,125.9744873,,,,,5,True,2
2022-04-17,GOOGL,125.9744873,,,,,6,True,3
2022-04-24,GOOGL,118.9222794,,,,,6,True,2
2022-05-01,GOOGL,113.4292221,,,,,6,True,2
2022-05-08,GOOGL,115.0564651,,,,,6,True,2
2022-05-15,GOOGL,115.3586578,,,,,6,True,2
2022-05-22,GOOGL,108.258728,,,,,6,True,2
2022-05-29,GOOGL,111.6469116,,,,,6,True,2
2022-06-05,GOOGL,113.8581467,,,,,6,True,2
2022-06-12,GOOGL,110.4988022,,,,,6,True,2
2022-06-19,GOOGL,106.5047607,,,,,6,True,2
2022-06-26,GOOGL,117.2716827,,,,,6,True,2
2022-07-03,GOOGL,108.0892563,,,,,6,True,2
2022-07-10,GOOGL,118.6419601,,,,,6,True,2
2022-07-17,GOOGL,111.1111221,,,,,6,True,2
2022-07-24,GOOGL,107.2567444,,,,,6,True,2
2022-07-31,GOOGL,115.6265488,,,,,6,True,2
2022-08-07,GOOGL,116.7696915,,,,,6,True,2
2022-08-14,GOOGL,120.9545975,,,,,6,True,2
2022-08-21,GOOGL,116.5112381,,,,,6,True,2
2022-08-28,GOOGL,109.6822052,,,,,6,True,2
2022-09-04,GOOGL,107.2070389,,,,,6,True,2
2022-09-11,GOOGL,109.9903488,,,,,6,True,2
2022-09-18,GOOGL,102.1871643,,,,,6,True,2
2022-09-25,GOOGL,98.15135193,,,,,6,True,2
2022-10-02,GOOGL,95.07977295,,,,,6,True,2
2022-10-09,GOOGL,98.09172058,,,,,6,True,2
2022-10-16,GOOGL,95.98434448,,,,,6,True,2
2022-10-23,GOOGL,100.5270996,,,,,6,True,2
2022-10-30,GOOGL,95.71595764,,,,,6,True,2
2022-11-06,GOOGL,86.06384277,,,,,6,True,2
2022-11-13,GOOGL,95.83525085,,,,,6,True,2
2022-11-20,GOOGL,96.84915924,,,,,6,True,2
2022-11-27,GOOGL,96.87898254,,,,,6,True,2
2022-12-04,GOOGL,99.84122467,,,,,6,True,2
2022-12-11,GOOGL,92.27658081,,,,,6,True,2
2022-12-18,GOOGL,89.72190857,,,,,6,True,2
2022-12-25,GOOGL,88.69805145,,,,,6,True,2
2023-01-01,GOOGL,87.70401764,,,,,6,True,2
2023-01-08,GOOGL,86.81931305,,,,,6,True,2
2023-01-15,GOOGL,91.57081604,,,,,6,True,2
2023-01-22,GOOGL,97.4356308,,,,,6,True,2
2023-01-29,GOOGL,98.77760315,,,,,6,True,2
2023-02-05,GOOGL,104.1553421,,,,,6,True,2
2023-02-12,GOOGL,94.00621033,,,,,6,True,2
2023-02-19,GOOGL,93.78752136,,,,,6,True,2
2023-02-26,GOOGL,88.59864807,,,,,6,True,2
2023-03-05,GOOGL,93.09169769,,,,,6,True,2
2023-03-12,GOOGL,90.08969879,,,,,6,True,2
2023-03-19,GOOGL,101.0141907,,,,,6,True,2
2023-03-26,GOOGL,104.8114166,,,,,6,True,2
2023-04-02,GOOGL,103.1116104,,,,,6,True,2
2023-04-08,GOOGL,107.7736359,,,,,5,True,2
2023-04-09,GOOGL,107.7736359,,,,,6,True,3
2023-04-16,GOOGL,108.2209625,,,,,6,True,2
2023-04-23,GOOGL,104.7815933,,,,,6,True,2
2023-04-30,GOOGL,106.7000809,,,,,6,True,2
2023-05-07,GOOGL,104.9406357,,,,,6,True,2
2023-05-14,GOOGL,116.8094635,,,,,6,True,2
2023-05-21,GOOGL,122.0281601,,,,,6,True,2
2023-05-28,GOOGL,123.8671341,,,,,6,True,2
2023-06-04,GOOGL,123.9267654,,,,,6,True,2
2023-06-11,GOOGL,121.5013199,,,,,6,True,2
2023-06-18,GOOGL,122.7935638,,,,,6,True,2
2023-06-25,GOOGL,121.6106567,,,,,6,True,2
2023-07-02,GOOGL,118.9863892,,,,,6,True,2
2023-07-09,GOOGL,118.7677231,,,,,6,True,2
2023-07-16,GOOGL,124.6722946,,,,,6,True,2
2023-07-23,GOOGL,119.3044891,,,,,6,True,2
2023-07-30,GOOGL,131.7896118,,,,,6,True,2
2023-08-06,GOOGL,127.3462601,,,,,6,True,2
2023-08-13,GOOGL,128.7875977,,,,,6,True,2
2023-08-20,GOOGL,126.7001266,,,,,6,True,2
2023-08-27,GOOGL,129.1057129,,,,,6,True,2
2023-09-03,GOOGL,134.8512573,,,,,6,True,2
2023-09-10,GOOGL,135.5669556,,,,,6,True,2
2023-09-17,GOOGL,136.5808716,,,,,6,True,2
2023-09-24,GOOGL,129.4735107,,,,,6,True,2
2023-10-01,GOOGL,130.0798645,,,,,6,True,2
2023-10-08,GOOGL,136.7597961,,,,,6,True,2
2023-10-15,GOOGL,136.5411072,,,,,6,True,2
2023-10-22,GOOGL,134.791626,,,,,6,True,2
2023-10-29,GOOGL,121.4416656,,,,,6,True,2
2023-11-05,GOOGL,128.330368,,,,,6,True,2
2023-11-12,GOOGL,131.7995453,,,,,6,True,2
2023-11-19,GOOGL,134.5033417,,,,,6,True,2
2023-11-26,GOOGL,135.8751068,,,,,6,True,2
2023-12-03,GOOGL,131.0738983,,,,,6,True,2
2023-12-10,GOOGL,134.1852264,,,,,6,True,2
2023-12-17,GOOGL,131.809494,,,,,6,True,2
2023-12-24,GOOGL,140.6464996,,,,,6,True,2
2023-12-31,GOOGL,138.8572388,,,,,6,True,2
2024-01-07,GOOGL,134.9208221,,,,,6,True,2
2024-01-14,GOOGL,141.7995911,,,,,6,True,2
2024-01-21,GOOGL,145.5073547,,,,,6,True,2
2024-01-28,GOOGL,151.2826996,,,,,6,True,2
2024-02-04,GOOGL,141.531189,,,,,6,True,2
2024-02-11,GOOGL,148.1117096,,,,,6,True,2
2024-02-18,GOOGL,139.6822968,,,,,6,True,2
2024-02-25,GOOGL,143.1017761,,,,,6,True,2
2024-03-03,GOOGL,136.3224182,,,,,6,True,2
2024-03-10,GOOGL,134.6027374,,,,,6,True,2
2024-03-17,GOOGL,140.3383179,,,,,6,True,2
2024-03-24,GOOGL,149.87117,,,,,6,True,2
2024-03-30,GOOGL,150.0302124,,,,,5,True,2
2024-03-31,GOOGL,150.0302124,,,,,6,True,3
2024-04-07,GOOGL,151.5908508,,,,,6,True,2
2024-04-14,GOOGL,156.7896881,,,,,6,True,2
2024-04-21,GOOGL,153.1713867,,,,,6,True,2
2024-04-28,GOOGL,170.9249115,,,,,6,True,2
2024-05-05,GOOGL,166.2429962,,,,,6,True,2
2024-05-12,GOOGL,167.6445465,,,,,6,True,2
2024-05-19,GOOGL,175.0104065,,,,,6,True,2
2024-05-26,GOOGL,173.9467773,,,,,6,True,2
2024-06-02,GOOGL,171.4716187,,,,,6,True,2
2024-06-09,GOOGL,173.4199524,,,,,6,True,2
2024-06-16,GOOGL,175.9377289,,,,,6,True,2
2024-06-23,GOOGL,178.7640533,,,,,6,True,2
2024-06-30,GOOGL,181.2719116,,,,,6,True,2
2024-07-07,GOOGL,189.6811829,,,,,6,True,2
2024-07-14,GOOGL,184.1778412,,,,,6,True,2
2024-07-21,GOOGL,176.8035431,,,,,6,True,2
2024-07-28,GOOGL,166.1949463,,,,,6,True,2
2024-08-04,GOOGL,165.8565826,,,,,6,True,2
2024-08-11,GOOGL,162.8809814,,,,,6,True,2
2024-08-18,GOOGL,162.1744232,,,,,6,True,2
2024-08-25,GOOGL,164.821579,,,,,6,True,2
2024-09-01,GOOGL,162.592392,,,,,6,True,2
2024-09-08,GOOGL,150.1924591,,,,,6,True,2
2024-09-15,GOOGL,156.9088745,,,,,6,True,2
2024-09-22,GOOGL,163.0174103,,,,,6,True,2
2024-09-29,GOOGL,163.3761444,,,,,6,True,2
2024-10-06,GOOGL,166.4752502,,,,,6,True,2
2024-10-13,GOOGL,162.6686249,,,,,6,True,2
2024-10-20,GOOGL,162.8480072,,,,,6,True,2
2024-10-27,GOOGL,164.6915283,,,,,6,True,2
2024-11-03,GOOGL,170.6904449,,,,,6,True,2
2024-11-10,GOOGL,177.7257385,,,,,6,True,2
2024-11-17,GOOGL,171.886261,,,,,6,True,2
2024-11-24,GOOGL,164.1833038,,,,,6,True,2
2024-12-01,GOOGL,168.3586426,,,,,6,True,2
2024-12-08,GOOGL,174.0985107,,,,,6,True,2
2024-12-15,GOOGL,189.3723907,,,,,6,True,2
2024-12-22,GOOGL,190.9586334,,,,,6,True,2
2024-12-29,GOOGL,192.3054504,,,,,6,True,2
2025-01-05,GOOGL,191.337738,,,,,6,True,2
2025-01-12,GOOGL,191.5871429,,,,,6,True,2
2025-01-19,GOOGL,195.537796,,,,,6,True,2
2025-01-26,GOOGL,199.7378845,,,,,6,True,2
2025-02-02,GOOGL,203.5389099,,,,,6,True,2
2025-02-09,GOOGL,184.9029388,,,,,6,True,2
2025-02-16,GOOGL,184.7931976,,,,,6,True,2
2025-02-23,GOOGL,179.2363434,,,,,6,True,2
2025-03-02,GOOGL,169.8784485,,,,,6,True,2
2025-03-09,GOOGL,173.4500275,,,,,6,True,2
2025-03-16,GOOGL,165.2899017,,,,,6,True,2
2025-03-23,GOOGL,163.7917175,,,,,6,True,2
2025-03-30,GOOGL,154.1434021,,,,,6,True,2
2025-04-06,GOOGL,145.4239502,,,,,6,True,2
2025-04-13,GOOGL,156.9499969,,,,,6,True,2
2025-04-19,GOOGL,150.9772339,,,,,5,True,2
2025-04-20,GOOGL,150.9772339,,,,,6,True,3
2025-04-27,GOOGL,161.7641754,,,,,6,True,2
2025-05-04,GOOGL,163.831665,,,,,6,True,2
2025-05-11,GOOGL,152.5653076,,,,,6,True,2
2025-05-18,GOOGL,165.9890594,,,,,6,True,2
2025-05-25,GOOGL,168.2662964,,,,,6,True,2
2025-06-01,GOOGL,171.5323486,,,,,6,True,2
2025-06-08,GOOGL,173.469986,,,,,6,True,2
2025-06-15,GOOGL,174.6699982,,,,,6,True,2
2025-06-22,GOOGL,166.6399994,,,,,6,True,2
2025-06-29,GOOGL,178.5299988,,,,,6,True,2
2025-07-05,GOOGL,179.5299988,,,,,5,True,2
2025-07-06,GOOGL,179.5299988,,,,,6,True,3
2025-07-13,GOOGL,180.1900024,,,,,6,True,2
2025-07-20,GOOGL,185.0599976,,,,,6,True,2
2025-07-27,GOOGL,193.1799927,,,,,6,True,2
2025-08-03,GOOGL,189.1300049,,,,,6,True,2
2025-08-10,GOOGL,201.4199982,,,,,6,True,2
2025-08-17,GOOGL,203.8999939,,,,,6,True,2
